Event	ID	Name			Wwise Object Path	Notes
	122669662	ArcaneBoots			\Default Work Unit\ArcaneBoots	
	418558484	Illusion			\Default Work Unit\Illusion	
	461022999	AeonDisk			\Default Work Unit\AeonDisk	
	614387127	Refresher			\Default Work Unit\Refresher	
	919632621	PhaseBoots			\Default Work Unit\PhaseBoots	
	1038581357	ExMachina			\Default Work Unit\ExMachina	
	1098729742	MoonShard			\Default Work Unit\MoonShard	
	1109838603	BootsOfBearing			\Default Work Unit\BootsOfBearing	
	1161967626	Shield			\Default Work Unit\Shield	
	1345459588	Bounty			\Default Work Unit\Bounty	
	1592439123	ArmletOfMordiggianOn			\Default Work Unit\ArmletOfMordiggianOn	
	1654418736	Daedalus			\Default Work Unit\Daedalus	
	1662592590	Haste			\Default Work Unit\Haste	
	1700204039	EnchantedMango			\Default Work Unit\EnchantedMango	
	1825223284	AmplifyDamage			\Default Work Unit\AmplifyDamage	
	2114153135	Arcane			\Default Work Unit\Arcane	
	2235173055	ShadowAmulet			\Default Work Unit\ShadowAmulet	
	2401952583	InfusedRaindrops			\Default Work Unit\InfusedRaindrops	
	2654748154	Water			\Default Work Unit\Water	
	2663569928	Regeneration			\Default Work Unit\Regeneration	
	2861234393	GuardianGreaves			\Default Work Unit\GuardianGreaves	
	3242522900	HealingSalve			\Default Work Unit\HealingSalve	
	3264488081	IronTalon			\Default Work Unit\IronTalon	
	3329569319	ArmletOfMordiggianOff			\Default Work Unit\ArmletOfMordiggianOff	
	3471834074	BlackKingBar			\Default Work Unit\BlackKingBar	
	3523774987	Mekansm			\Default Work Unit\Mekansm	
	3961105405	PirateHat			\Default Work Unit\PirateHat	
	4033993124	Wisdom			\Default Work Unit\Wisdom	
	4155419568	GhostScepter			\Default Work Unit\GhostScepter	
	4245387363	SkullBasher			\Default Work Unit\SkullBasher	
	4258276040	Invisibility			\Default Work Unit\Invisibility	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28693738	rune_shield	C:\Users\Jonathan\Desktop\RiskOfTheAncients2\Unity\RiskOfTheAncients2\RiskOfTheAncients2_WwiseProject\.cache\Windows\SFX\rune_shield_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\rune_shield		1061480
	74064360	rune_arcane	C:\Users\Jonathan\Desktop\RiskOfTheAncients2\Unity\RiskOfTheAncients2\RiskOfTheAncients2_WwiseProject\.cache\Windows\SFX\rune_arcane_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\rune_arcane		490720
	114285330	iron_talon	C:\Users\Jonathan\Desktop\RiskOfTheAncients2\Unity\RiskOfTheAncients2\RiskOfTheAncients2_WwiseProject\.cache\Windows\SFX\iron_talon_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\iron_talon		402816
	143396874	ex_machina	C:\Users\Jonathan\Desktop\RiskOfTheAncients2\Unity\RiskOfTheAncients2\RiskOfTheAncients2_WwiseProject\.cache\Windows\SFX\ex_machina_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\ex_machina		329824
	156831162	mango	C:\Users\Jonathan\Desktop\RiskOfTheAncients2\Unity\RiskOfTheAncients2\RiskOfTheAncients2_WwiseProject\.cache\Windows\SFX\mango_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\mango		359216
	202951713	item_ghost_etherealblade	C:\Users\Jonathan\Desktop\RiskOfTheAncients2\Unity\RiskOfTheAncients2\RiskOfTheAncients2_WwiseProject\.cache\Windows\SFX\item_ghost_etherealblade_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\item_ghost_etherealblade		692328
	244618323	moon_shard	C:\Users\Jonathan\Desktop\RiskOfTheAncients2\Unity\RiskOfTheAncients2\RiskOfTheAncients2_WwiseProject\.cache\Windows\SFX\moon_shard_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\moon_shard		449380
	280429653	rune_haste	C:\Users\Jonathan\Desktop\RiskOfTheAncients2\Unity\RiskOfTheAncients2\RiskOfTheAncients2_WwiseProject\.cache\Windows\SFX\rune_haste_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\rune_haste		298652
	285067744	rune_regen	C:\Users\Jonathan\Desktop\RiskOfTheAncients2\Unity\RiskOfTheAncients2\RiskOfTheAncients2_WwiseProject\.cache\Windows\SFX\rune_regen_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\rune_regen		613184
	305995154	item_drum	C:\Users\Jonathan\Desktop\RiskOfTheAncients2\Unity\RiskOfTheAncients2\RiskOfTheAncients2_WwiseProject\.cache\Windows\SFX\item_drum_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\item_drum		531816
